٢٠٢٤-١٢-٢٧ ٠٠:٥٠:١٥,٩٣٨ INFO o.h.v.i.u.Version [background-preinit] HV000001: Hibernate Validator 6.2.3.Final
٢٠٢٤-١٢-٢٧ ٠٠:٥٠:١٥,٩٤٩ INFO o.s.b.StartupInfoLogger [main] Starting RepairServiceApplication using Java 17.0.11 on NoteBook with PID 31020 (D:\PROJECT\backend\target\classes started by NoteBook in D:\PROJECT\backend)
٢٠٢٤-١٢-٢٧ ٠٠:٥٠:١٥,٩٥١ DEBUG o.s.b.StartupInfoLogger [main] Running with Spring Boot v2.7.0, Spring v5.3.20
٢٠٢٤-١٢-٢٧ ٠٠:٥٠:١٥,٩٥٢ INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
٢٠٢٤-١٢-٢٧ ٠٠:٥٠:١٧,١١٨ INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
٢٠٢٤-١٢-٢٧ ٠٠:٥٠:١٧,٢٤٥ INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 114 ms. Found 10 JPA repository interfaces.
٢٠٢٤-١٢-٢٧ ٠٠:٥٠:١٨,٢١٨ INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
٢٠٢٤-١٢-٢٧ ٠٠:٥٠:١٨,٢٣٣ INFO o.a.j.l.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
٢٠٢٤-١٢-٢٧ ٠٠:٥٠:١٨,٢٣٤ INFO o.a.j.l.DirectJDKLog [main] Starting service [Tomcat]
٢٠٢٤-١٢-٢٧ ٠٠:٥٠:١٨,٢٣٤ INFO o.a.j.l.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.63]
٢٠٢٤-١٢-٢٧ ٠٠:٥٠:١٨,٤١٨ INFO o.a.j.l.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
٢٠٢٤-١٢-٢٧ ٠٠:٥٠:١٨,٤١٩ INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2399 ms
٢٠٢٤-١٢-٢٧ ٠٠:٥٠:١٨,٦٥٨ WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
٢٠٢٤-١٢-٢٧ ٠٠:٥٠:١٨,٧٢٧ INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
٢٠٢٤-١٢-٢٧ ٠٠:٥٠:١٩,٣٢٧ INFO c.z.h.HikariDataSource [main] HikariPool-1 - Start completed.
٢٠٢٤-١٢-٢٧ ٠٠:٥٠:١٩,٤٢٧ INFO o.h.j.i.u.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
٢٠٢٤-١٢-٢٧ ٠٠:٥٠:١٩,٥٣٦ INFO o.h.Version [main] HHH000412: Hibernate ORM core version 5.6.9.Final
٢٠٢٤-١٢-٢٧ ٠٠:٥٠:١٩,٨١٩ INFO o.h.a.c.r.j.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
٢٠٢٤-١٢-٢٧ ٠٠:٥٠:١٩,٩٧٣ INFO o.h.d.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
٢٠٢٤-١٢-٢٧ ٠٠:٥٠:٢١,٢٢٠ INFO o.h.e.t.j.p.i.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
٢٠٢٤-١٢-٢٧ ٠٠:٥٠:٢١,٢٢٩ INFO o.s.o.j.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
٢٠٢٤-١٢-٢٧ ٠٠:٥٠:٢١,٧٦٥ DEBUG o.s.w.f.GenericFilterBean [main] Filter 'authenticationJwtTokenFilter' configured for use
٢٠٢٤-١٢-٢٧ ٠٠:٥٠:٢٣,٣٥٩ INFO o.s.s.w.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@129b0ed, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4ccf1d3e, org.springframework.security.web.context.SecurityContextPersistenceFilter@37fc7e3c, org.springframework.security.web.header.HeaderWriterFilter@1de398c3, org.springframework.web.filter.CorsFilter@75ff2b6d, org.springframework.security.web.authentication.logout.LogoutFilter@48614fb3, com.elcmal.security.jwt.AuthTokenFilter@9a16af1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7890324e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@36bd07ec, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@20a7ce0, org.springframework.security.web.session.SessionManagementFilter@11b74ecb, org.springframework.security.web.access.ExceptionTranslationFilter@1a3a6216, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3bede349]
٢٠٢٤-١٢-٢٧ ٠٠:٥٠:٢٣,٥٢٧ WARN o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration [main] Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
٢٠٢٤-١٢-٢٧ ٠٠:٥٠:٢٣,٧١٩ INFO o.a.j.l.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
٢٠٢٤-١٢-٢٧ ٠٠:٥٠:٢٣,٧٤٩ INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
٢٠٢٤-١٢-٢٧ ٠٠:٥٠:٢٣,٧٥٩ INFO o.s.b.StartupInfoLogger [main] Started RepairServiceApplication in 8.477 seconds (JVM running for 9.261)
٢٠٢٤-١٢-٢٧ ٠٠:٥٠:٥٠,٣١٧ INFO o.a.j.l.DirectJDKLog [http-nio-8080-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet'
٢٠٢٤-١٢-٢٧ ٠٠:٥٠:٥٠,٣١٧ INFO o.s.w.s.FrameworkServlet [http-nio-8080-exec-2] Initializing Servlet 'dispatcherServlet'
٢٠٢٤-١٢-٢٧ ٠٠:٥٠:٥٠,٣١٩ INFO o.s.w.s.FrameworkServlet [http-nio-8080-exec-2] Completed initialization in 1 ms
٢٠٢٤-١٢-٢٧ ٠٠:٥٠:٥٠,٥٠٧ DEBUG c.e.s.AuthService [http-nio-8080-exec-2] Attempting to authenticate user: admin451
٢٠٢٤-١٢-٢٧ ٠٠:٥٠:٥٠,٩٢٩ INFO c.e.s.AuthService [http-nio-8080-exec-2] User authenticated successfully: admin451
٢٠٢٤-١٢-٢٧ ٠٠:٥١:٠٢,٥٩٣ ERROR c.e.s.j.JwtUtils [http-nio-8080-exec-3] JWT token is expired: JWT expired at ٢٠٢٤-١٢-٢١T١٦:٥٠:٠١Z. Current time: ٢٠٢٤-١٢-٢٧T٠٠:٥١:٠٢Z, a difference of 460861592 milliseconds.  Allowed clock skew: 0 milliseconds.
٢٠٢٤-١٢-٢٧ ٠٠:٥١:٠٣,٥٠٥ ERROR c.e.s.i.DHLServiceImpl [http-nio-8080-exec-3] Error creating DHL shipment
java.io.IOException: Unexpected response code: Response{protocol=http/1.1, code=401, message=Unauthorized, url=https://api-eu.dhl.com/express/v2/shipments}
	at com.elcmal.service.impl.DHLServiceImpl.createShipment(DHLServiceImpl.java:66)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1067)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:681)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:111)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.servlet.resource.ResourceUrlEncodingFilter.doFilter(ResourceUrlEncodingFilter.java:67)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:327)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:122)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:109)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at com.elcmal.security.jwt.AuthTokenFilter.doFilterInternal(AuthTokenFilter.java:48)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:112)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:82)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:842)
٢٠٢٤-١٢-٢٧ ١٥:٥٣:٣٩,٠٧١ INFO o.s.o.j.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
٢٠٢٤-١٢-٢٧ ١٥:٥٣:٣٩,٠٧٥ INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
٢٠٢٤-١٢-٢٧ ١٥:٥٣:٣٩,١٠٧ INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
٢٠٢٤-١٢-٢٧ ٢٢:٤٢:٥٧,٩٤٣ INFO o.h.v.i.u.Version [background-preinit] HV000001: Hibernate Validator 6.2.3.Final
٢٠٢٤-١٢-٢٧ ٢٢:٤٢:٥٧,٩٦٠ INFO o.s.b.StartupInfoLogger [main] Starting RepairServiceApplication using Java 17.0.11 on NoteBook with PID 19272 (D:\PROJECT\backend\target\classes started by NoteBook in D:\PROJECT\backend)
٢٠٢٤-١٢-٢٧ ٢٢:٤٢:٥٧,٩٦١ DEBUG o.s.b.StartupInfoLogger [main] Running with Spring Boot v2.7.0, Spring v5.3.20
٢٠٢٤-١٢-٢٧ ٢٢:٤٢:٥٧,٩٦٢ INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
٢٠٢٤-١٢-٢٧ ٢٢:٤٢:٥٩,٣٠٧ INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
٢٠٢٤-١٢-٢٧ ٢٢:٤٢:٥٩,٤٨٣ INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 162 ms. Found 10 JPA repository interfaces.
٢٠٢٤-١٢-٢٧ ٢٢:٤٣:٠١,٠٧٤ INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
٢٠٢٤-١٢-٢٧ ٢٢:٤٣:٠١,٠٩٧ INFO o.a.j.l.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
٢٠٢٤-١٢-٢٧ ٢٢:٤٣:٠١,٠٩٨ INFO o.a.j.l.DirectJDKLog [main] Starting service [Tomcat]
٢٠٢٤-١٢-٢٧ ٢٢:٤٣:٠١,٠٩٩ INFO o.a.j.l.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.63]
٢٠٢٤-١٢-٢٧ ٢٢:٤٣:٠١,٤٣٤ INFO o.a.j.l.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
٢٠٢٤-١٢-٢٧ ٢٢:٤٣:٠١,٤٣٥ INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 3401 ms
٢٠٢٤-١٢-٢٧ ٢٢:٤٣:٠١,٩٠٣ WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
٢٠٢٤-١٢-٢٧ ٢٢:٤٣:٠٢,٢٧٢ INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
٢٠٢٤-١٢-٢٧ ٢٢:٤٣:٠٣,٠٢٤ INFO c.z.h.HikariDataSource [main] HikariPool-1 - Start completed.
٢٠٢٤-١٢-٢٧ ٢٢:٤٣:٠٣,٢٠٤ INFO o.h.j.i.u.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
٢٠٢٤-١٢-٢٧ ٢٢:٤٣:٠٣,٥٠٩ INFO o.h.Version [main] HHH000412: Hibernate ORM core version 5.6.9.Final
٢٠٢٤-١٢-٢٧ ٢٢:٤٣:٠٣,٩٢٨ INFO o.h.a.c.r.j.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
٢٠٢٤-١٢-٢٧ ٢٢:٤٣:٠٤,٣٨٣ INFO o.h.d.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
٢٠٢٤-١٢-٢٧ ٢٢:٤٣:٠٦,٣٨٣ INFO o.h.e.t.j.p.i.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
٢٠٢٤-١٢-٢٧ ٢٢:٤٣:٠٦,٣٩٥ INFO o.s.o.j.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
٢٠٢٤-١٢-٢٧ ٢٢:٤٣:٠٧,٣٠٠ DEBUG o.s.w.f.GenericFilterBean [main] Filter 'authenticationJwtTokenFilter' configured for use
٢٠٢٤-١٢-٢٧ ٢٢:٤٣:١٠,٣٤٣ INFO o.s.s.w.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1a7f2d34, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@23243bc0, org.springframework.security.web.context.SecurityContextPersistenceFilter@cbaabfb, org.springframework.security.web.header.HeaderWriterFilter@341141ab, org.springframework.web.filter.CorsFilter@770c3ca2, org.springframework.security.web.authentication.logout.LogoutFilter@6f076c53, com.elcmal.security.jwt.AuthTokenFilter@5a88849, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4eb3b690, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@47f4dc8d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1267f832, org.springframework.security.web.session.SessionManagementFilter@360e4235, org.springframework.security.web.access.ExceptionTranslationFilter@7e1ae693, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7c55e559]
٢٠٢٤-١٢-٢٧ ٢٢:٤٣:١٠,٨٥٤ WARN o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration [main] Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
٢٠٢٤-١٢-٢٧ ٢٢:٤٣:١١,٤١٦ INFO o.a.j.l.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
٢٠٢٤-١٢-٢٧ ٢٢:٤٣:١١,٤٧٥ INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
٢٠٢٤-١٢-٢٧ ٢٢:٤٣:١١,٤٩٦ INFO o.s.b.StartupInfoLogger [main] Started RepairServiceApplication in 14.385 seconds (JVM running for 15.217)
٢٠٢٤-١٢-٢٧ ٢٢:٤٣:٢٢,٤٨٠ INFO o.a.j.l.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
٢٠٢٤-١٢-٢٧ ٢٢:٤٣:٢٢,٤٨٠ INFO o.s.w.s.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
٢٠٢٤-١٢-٢٧ ٢٢:٤٣:٢٢,٤٨٢ INFO o.s.w.s.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 2 ms
٢٠٢٤-١٢-٢٧ ٢٢:٤٣:٢٤,٢٥٣ ERROR c.e.s.i.DHLServiceImpl [http-nio-8080-exec-1] DHL API error: Response{protocol=http/1.1, code=401, message=Unauthorized, url=https://api.dhl.com/shipments}
٢٠٢٤-١٢-٢٧ ٢٢:٤٣:٢٤,٢٥٨ ERROR c.e.s.i.DHLServiceImpl [http-nio-8080-exec-1] I/O error creating DHL shipment
java.io.IOException: Unexpected response code: 401
	at com.elcmal.service.impl.DHLServiceImpl.createShipment(DHLServiceImpl.java:101)
	at com.elcmal.controller.OrderController.createOrder(OrderController.java:41)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1067)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:681)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:111)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.servlet.resource.ResourceUrlEncodingFilter.doFilter(ResourceUrlEncodingFilter.java:67)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:327)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:122)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:109)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
